date,total_value,action,price
11/29/1983,16259.6,2,0.092634
11/30/1983,16259.6,2,0.09096
12/1/1983,16259.6,2,0.090402
12/2/1983,16259.6,2,0.088728
12/5/1983,16259.6,2,0.09096
12/6/1983,16259.6,2,0.091518
12/7/1983,16259.6,2,0.09375
12/8/1983,16259.6,2,0.095982
12/9/1983,16259.6,2,0.09654
12/12/1983,16259.6,2,0.095982
12/13/1983,16259.6,2,0.100446
12/14/1983,16259.6,2,0.104353
12/15/1983,16259.6,2,0.108817
12/16/1983,16259.6,0,0.110491
12/19/1983,15767,2,0.107143
12/20/1983,15356.4,2,0.104353
12/21/1983,15931.2,2,0.108259
12/22/1983,16259.6,2,0.110491
12/23/1983,16177.5,2,0.109933
12/27/1983,16259.6,2,0.110491
12/28/1983,16423.9,2,0.111607
12/29/1983,16013.3,2,0.108817
12/30/1983,16013.3,2,0.108817
1/3/1984,16834.4,2,0.114397
1/4/1984,18312.6,2,0.124442
1/5/1984,18559,2,0.126116
1/6/1984,18230.5,2,0.123884
1/9/1984,17245.2,2,0.117188
1/10/1984,18148.4,2,0.123326
1/11/1984,18394.8,2,0.125
1/12/1984,18312.6,2,0.124442
1/13/1984,17902.1,2,0.121652
1/16/1984,18312.6,2,0.124442
1/17/1984,18805.3,2,0.12779
1/18/1984,18887.4,2,0.128348
1/19/1984,19051.7,2,0.129464
1/20/1984,18805.3,2,0.12779
1/23/1984,18969.5,2,0.128906
1/24/1984,17902.1,2,0.121652
1/25/1984,17737.8,2,0.120536
1/26/1984,18148.4,2,0.123326
1/27/1984,17162.9,2,0.116629
1/30/1984,16259.6,2,0.110491
1/31/1984,16259.6,2,0.110491
2/1/1984,16177.5,2,0.109933
2/2/1984,16341.7,2,0.111049
2/3/1984,16095.4,2,0.109375
2/6/1984,15274.3,1,0.103795
2/7/1984,15274.3,2,0.107701
2/8/1984,15274.3,2,0.103795
2/9/1984,15274.3,2,0.105469
2/10/1984,15274.3,2,0.108817
2/13/1984,15274.3,2,0.108259
2/14/1984,15274.3,2,0.114397
2/15/1984,15274.3,2,0.112165
2/16/1984,15274.3,2,0.113281
2/17/1984,15274.3,2,0.111607
2/21/1984,15274.3,2,0.116629
2/22/1984,15274.3,2,0.12221
2/23/1984,15274.3,2,0.119978
2/24/1984,15274.3,2,0.121094
2/27/1984,15274.3,2,0.120536
2/28/1984,15274.3,2,0.113839
2/29/1984,15274.3,2,0.117188
3/1/1984,15274.3,2,0.120536
3/2/1984,15274.3,2,0.121652
3/5/1984,15274.3,2,0.11942
3/6/1984,15274.3,2,0.114955
3/7/1984,15274.3,2,0.118304
3/8/1984,15274.3,2,0.119978
3/9/1984,15274.3,2,0.117746
3/12/1984,15274.3,2,0.12221
3/13/1984,15274.3,2,0.120536
3/14/1984,15274.3,2,0.118862
3/15/1984,15274.3,2,0.11942
3/16/1984,15274.3,2,0.118862
3/19/1984,15274.3,2,0.117188
3/20/1984,15274.3,2,0.116071
3/21/1984,15274.3,2,0.116071
3/22/1984,15274.3,2,0.113839
3/23/1984,15274.3,2,0.113839
3/26/1984,15274.3,2,0.114955
3/27/1984,15274.3,2,0.111607
3/28/1984,15274.3,2,0.113839
3/29/1984,15274.3,2,0.113281
3/30/1984,15274.3,2,0.110491
4/2/1984,15274.3,2,0.111049
4/3/1984,15274.3,2,0.111607
4/4/1984,15274.3,2,0.109375
4/5/1984,15274.3,2,0.107701
4/6/1984,15274.3,2,0.104911
4/9/1984,15274.3,2,0.104911
4/10/1984,15274.3,2,0.110491
4/11/1984,15274.3,2,0.109375
4/12/1984,15274.3,2,0.114955
4/13/1984,15274.3,2,0.114955
4/16/1984,15274.3,2,0.117188
4/17/1984,15274.3,2,0.122768
4/18/1984,15274.3,2,0.125
4/19/1984,15274.3,2,0.126116
4/23/1984,15274.3,2,0.126674
4/24/1984,15274.3,2,0.124442
4/25/1984,15274.3,0,0.123326
4/26/1984,16449.3,2,0.132813
4/27/1984,16656.6,2,0.134487
4/30/1984,17347.7,2,0.140067
5/1/1984,18384.5,2,0.148438
5/2/1984,18246.1,2,0.147321
5/3/1984,17485.9,2,0.141183
5/4/1984,16656.6,2,0.134487
5/7/1984,17209.5,2,0.138951
5/8/1984,18177,2,0.146763
5/9/1984,18315.2,2,0.147879
5/10/1984,18315.2,2,0.147879
5/11/1984,17831.5,2,0.143973
5/14/1984,17485.9,2,0.141183
5/15/1984,17624.1,2,0.142299
5/16/1984,16863.9,2,0.136161
5/17/1984,16103.6,2,0.130022
5/18/1984,16449.3,2,0.132813
5/21/1984,17624.1,2,0.142299
5/22/1984,17071.2,2,0.137835
5/23/1984,16725.7,2,0.135045
5/24/1984,16241.8,2,0.131138
5/25/1984,16310.9,2,0.131696
5/29/1984,16241.8,2,0.131138
5/30/1984,16034.5,2,0.129464
5/31/1984,16241.8,2,0.131138
6/1/1984,16794.8,2,0.135603
6/4/1984,16380,2,0.132254
6/5/1984,15412.5,2,0.124442
6/6/1984,16034.5,1,0.129464
6/7/1984,16034.5,2,0.128348
6/8/1984,16034.5,2,0.12779
6/11/1984,16034.5,2,0.12779
6/12/1984,16034.5,2,0.130022
6/13/1984,16034.5,2,0.132813
6/14/1984,16034.5,2,0.128906
6/15/1984,16034.5,2,0.129464
6/18/1984,16034.5,2,0.132254
6/19/1984,16034.5,2,0.131138
6/20/1984,16034.5,2,0.135045
6/21/1984,16034.5,2,0.129464
6/22/1984,16034.5,2,0.12779
6/25/1984,16034.5,2,0.121652
6/26/1984,16034.5,2,0.116071
6/27/1984,16034.5,2,0.112723
6/28/1984,16034.5,2,0.117746
6/29/1984,16034.5,2,0.118304
7/2/1984,16034.5,2,0.114397
7/3/1984,16034.5,2,0.112723
7/5/1984,16034.5,2,0.110491
7/6/1984,16034.5,2,0.112165
7/9/1984,16034.5,2,0.117188
7/10/1984,16034.5,2,0.119978
7/11/1984,16034.5,2,0.118304
7/12/1984,16034.5,2,0.118862
7/13/1984,16034.5,2,0.117746
7/16/1984,16034.5,2,0.114955
7/17/1984,16034.5,2,0.114955
7/18/1984,16034.5,2,0.113281
7/19/1984,16034.5,2,0.113281
7/20/1984,16034.5,2,0.113281
7/23/1984,16034.5,2,0.112165
7/24/1984,16034.5,2,0.118862
7/25/1984,16034.5,2,0.11942
7/26/1984,16034.5,2,0.121652
7/27/1984,16034.5,2,0.121094
7/30/1984,16034.5,2,0.113839
7/31/1984,16034.5,2,0.113839
8/1/1984,16034.5,2,0.111607
8/2/1984,16034.5,2,0.107701
8/3/1984,16034.5,2,0.12221
8/6/1984,16034.5,2,0.13058
8/7/1984,16034.5,2,0.132254
8/8/1984,16034.5,2,0.127232
8/9/1984,16034.5,2,0.132813
8/10/1984,16034.5,2,0.127232
8/13/1984,16034.5,2,0.133929
8/14/1984,16034.5,0,0.128906
8/15/1984,15479.2,2,0.124442
8/16/1984,15618,2,0.125558
8/17/1984,15271,2,0.122768
8/20/1984,15201.6,2,0.12221
8/21/1984,15826.2,2,0.127232
8/22/1984,15548.6,2,0.125
8/23/1984,15618,2,0.125558
8/24/1984,15618,2,0.125558
8/27/1984,15479.2,2,0.124442
8/28/1984,15687.4,2,0.126116
8/29/1984,15271,2,0.122768
8/30/1984,14993.3,2,0.120536
8/31/1984,14715.7,1,0.118304
9/4/1984,14715.7,2,0.117188
9/5/1984,14715.7,2,0.117188
9/6/1984,14715.7,2,0.118304
9/7/1984,14715.7,2,0.118304
9/10/1984,14715.7,2,0.117746
9/11/1984,14715.7,2,0.119978
9/12/1984,14715.7,2,0.116629
9/13/1984,14715.7,2,0.122768
9/14/1984,14715.7,2,0.124442
9/17/1984,14715.7,2,0.12779
9/18/1984,14715.7,2,0.123326
9/19/1984,14715.7,2,0.120536
9/20/1984,14715.7,2,0.121094
9/21/1984,14715.7,2,0.119978
9/24/1984,14715.7,2,0.118862
9/25/1984,14715.7,2,0.116629
9/26/1984,14715.7,2,0.114955
9/27/1984,14715.7,2,0.114955
9/28/1984,14715.7,2,0.112165
10/1/1984,14715.7,2,0.109375
10/2/1984,14715.7,2,0.110491
10/3/1984,14715.7,2,0.112165
10/4/1984,14715.7,2,0.113281
10/5/1984,14715.7,2,0.111049
10/8/1984,14715.7,2,0.111049
10/9/1984,14715.7,2,0.109933
10/10/1984,14715.7,2,0.106585
10/11/1984,14715.7,2,0.106027
10/12/1984,14715.7,2,0.101563
10/15/1984,14715.7,2,0.107143
10/16/1984,14715.7,2,0.106585
10/17/1984,14715.7,2,0.111049
10/18/1984,14715.7,2,0.114397
10/19/1984,14715.7,2,0.114397
10/22/1984,14715.7,2,0.113281
10/23/1984,14715.7,2,0.116071
10/24/1984,14715.7,2,0.117188
10/25/1984,14715.7,2,0.112723
10/26/1984,14715.7,2,0.109933
10/29/1984,14715.7,2,0.110491
10/30/1984,14715.7,2,0.111607
10/31/1984,14715.7,2,0.111049
11/1/1984,14715.7,2,0.111607
11/2/1984,14715.7,2,0.111049
11/5/1984,14715.7,2,0.110491
11/6/1984,14715.7,2,0.117188
11/7/1984,14715.7,2,0.114955
11/8/1984,14715.7,2,0.110491
11/9/1984,14715.7,2,0.103795
11/12/1984,14715.7,2,0.107701
11/13/1984,14715.7,2,0.104911
11/14/1984,14715.7,2,0.106027
11/15/1984,14715.7,2,0.106027
11/16/1984,14715.7,2,0.103795
11/19/1984,14715.7,2,0.097656
11/20/1984,14715.7,2,0.101004
11/21/1984,14715.7,2,0.103237
11/23/1984,14715.7,2,0.106027
11/26/1984,14715.7,2,0.107143
11/27/1984,14715.7,2,0.109933
11/28/1984,14715.7,2,0.115513
11/29/1984,14715.7,2,0.113281
11/30/1984,14715.7,2,0.110491
12/3/1984,14715.7,2,0.108817
12/4/1984,14715.7,2,0.111049
12/5/1984,14715.7,2,0.116629
12/6/1984,14715.7,2,0.12221
12/7/1984,14715.7,2,0.121652
12/10/1984,14715.7,0,0.11942
12/11/1984,14509.4,2,0.117746
12/12/1984,14028,2,0.113839
12/13/1984,14165.5,2,0.114955
12/14/1984,14509.4,2,0.117746
12/17/1984,14853.2,2,0.120536
12/18/1984,15747.1,2,0.12779
12/19/1984,15128.3,2,0.122768
12/20/1984,15059.5,2,0.12221
12/21/1984,14853.2,2,0.120536
12/24/1984,15128.3,2,0.122768
12/26/1984,15197,2,0.123326
12/27/1984,15265.8,2,0.123884
12/28/1984,15815.9,2,0.128348
12/31/1984,16022.1,2,0.130022
1/2/1985,15334.5,2,0.124442
1/3/1985,15609.6,2,0.126674
1/4/1985,15609.6,2,0.126674
1/7/1985,15540.8,2,0.126116
1/8/1985,15403.3,2,0.125
1/9/1985,15815.9,2,0.128348
1/10/1985,16503.6,2,0.133929
1/11/1985,16366.1,2,0.132813
1/14/1985,16847.4,2,0.136719
1/15/1985,16503.6,2,0.133929
1/16/1985,16641.1,2,0.135045
1/17/1985,15472.1,2,0.125558
1/18/1985,15747.1,2,0.12779
1/21/1985,16090.9,2,0.13058
1/22/1985,16572.4,2,0.134487
1/23/1985,16297.2,2,0.132254
1/24/1985,15953.4,2,0.129464
1/25/1985,16297.2,2,0.132254
1/28/1985,16641.1,2,0.135045
1/29/1985,16434.8,2,0.133371
1/30/1985,16434.8,2,0.133371
1/31/1985,15953.4,2,0.129464
2/1/1985,15747.1,2,0.12779
2/4/1985,16090.9,2,0.13058
2/5/1985,16228.4,2,0.131696
2/6/1985,16503.6,2,0.133929
2/7/1985,16434.8,2,0.133371
2/8/1985,16434.8,2,0.133371
2/11/1985,16778.6,2,0.136161
2/12/1985,16366.1,2,0.132813
2/13/1985,15609.6,2,0.126674
2/14/1985,15197,2,0.123326
2/15/1985,15403.3,1,0.125
2/19/1985,15403.3,2,0.123326
2/20/1985,15403.3,2,0.117746
2/21/1985,15403.3,2,0.119978
2/22/1985,15403.3,2,0.123326
2/25/1985,15403.3,2,0.121652
2/26/1985,15403.3,2,0.11942
2/27/1985,15403.3,2,0.112165
2/28/1985,15403.3,2,0.110491
3/1/1985,15403.3,2,0.111049
3/4/1985,15403.3,2,0.112723
3/5/1985,15403.3,2,0.115513
3/6/1985,15403.3,2,0.109933
3/7/1985,15403.3,2,0.098772
3/8/1985,15403.3,2,0.095982
3/11/1985,15403.3,2,0.09933
3/12/1985,15403.3,2,0.102679
3/13/1985,15403.3,2,0.097098
3/14/1985,15403.3,2,0.097098
3/15/1985,15403.3,2,0.101004
3/18/1985,15403.3,2,0.102121
3/19/1985,15403.3,2,0.098214
3/20/1985,15403.3,2,0.09933
3/21/1985,15403.3,2,0.101004
3/22/1985,15403.3,2,0.09933
3/25/1985,15403.3,2,0.09654
3/26/1985,15403.3,2,0.100446
3/27/1985,15403.3,2,0.097656
3/28/1985,15403.3,2,0.097656
3/29/1985,15403.3,2,0.098772
4/1/1985,15403.3,2,0.09654
4/2/1985,15403.3,2,0.09375
4/3/1985,15403.3,2,0.09375
4/4/1985,15403.3,2,0.093192
4/8/1985,15403.3,2,0.087612
4/9/1985,15403.3,2,0.087612
4/10/1985,15403.3,2,0.09375
4/11/1985,15403.3,2,0.095424
4/12/1985,15403.3,2,0.093192
4/15/1985,15403.3,2,0.095424
4/16/1985,15403.3,2,0.09654
4/17/1985,15403.3,2,0.101004
4/18/1985,15403.3,2,0.102121
4/19/1985,15403.3,2,0.100446
4/22/1985,15403.3,2,0.09654
4/23/1985,15403.3,2,0.098772
4/24/1985,15403.3,2,0.098214
4/25/1985,15403.3,2,0.098214
4/26/1985,15403.3,2,0.097656
4/29/1985,15403.3,2,0.094308
4/30/1985,15403.3,2,0.094866
5/1/1985,15403.3,2,0.093192
5/2/1985,15403.3,2,0.085938
5/3/1985,15403.3,2,0.089286
5/6/1985,15403.3,2,0.08817
5/7/1985,15403.3,2,0.089286
5/8/1985,15403.3,2,0.088728
5/9/1985,15403.3,2,0.089286
5/10/1985,15403.3,2,0.090402
5/13/1985,15403.3,2,0.089286
5/14/1985,15403.3,2,0.08817
5/15/1985,15403.3,2,0.089286
5/16/1985,15403.3,2,0.095424
5/17/1985,15403.3,2,0.097098
5/20/1985,15403.3,2,0.095424
5/21/1985,15403.3,2,0.092634
5/22/1985,15403.3,2,0.092076
5/23/1985,15403.3,2,0.08817
5/24/1985,15403.3,2,0.080915
5/28/1985,15403.3,2,0.075335
5/29/1985,15403.3,2,0.076451
5/30/1985,15403.3,2,0.078683
5/31/1985,15403.3,2,0.077567
6/3/1985,15403.3,2,0.071429
6/4/1985,15403.3,2,0.077009
6/5/1985,15403.3,2,0.075335
6/6/1985,15403.3,2,0.075893
6/7/1985,15403.3,2,0.073103
6/10/1985,15403.3,2,0.071987
6/11/1985,15403.3,2,0.071987
6/12/1985,15403.3,2,0.070313
6/13/1985,15403.3,2,0.066406
6/14/1985,15403.3,2,0.065848
6/17/1985,15403.3,2,0.066406
6/18/1985,15403.3,2,0.06808
6/19/1985,15403.3,2,0.069754
6/20/1985,15403.3,2,0.070313
6/21/1985,15403.3,2,0.071987
6/24/1985,15403.3,2,0.077009
6/25/1985,15403.3,2,0.078125
6/26/1985,15403.3,2,0.080915
6/27/1985,15403.3,2,0.082031
6/28/1985,15403.3,2,0.080357
7/1/1985,15403.3,2,0.080915
7/2/1985,15403.3,2,0.077009
7/3/1985,15403.3,2,0.078125
7/5/1985,15403.3,2,0.078683
7/8/1985,15403.3,2,0.078683
7/9/1985,15403.3,2,0.078683
7/10/1985,15403.3,2,0.080357
7/11/1985,15403.3,2,0.080357
7/12/1985,15403.3,2,0.079799
7/15/1985,15403.3,2,0.079241
7/16/1985,15403.3,2,0.078125
7/17/1985,15403.3,2,0.078683
7/18/1985,15403.3,2,0.077009
7/19/1985,15403.3,2,0.077567
7/22/1985,15403.3,2,0.075335
7/23/1985,15403.3,2,0.073661
7/24/1985,15403.3,2,0.072545
7/25/1985,15403.3,2,0.074219
7/26/1985,15403.3,2,0.074219
7/29/1985,15403.3,2,0.071429
7/30/1985,15403.3,2,0.072545
7/31/1985,15403.3,2,0.070871
8/1/1985,15403.3,2,0.070871
8/2/1985,15403.3,2,0.070313
8/5/1985,15403.3,2,0.068638
8/6/1985,15403.3,2,0.06808
8/7/1985,15403.3,2,0.066406
8/8/1985,15403.3,2,0.067522
8/9/1985,15403.3,2,0.06808
8/12/1985,15403.3,2,0.066964
8/13/1985,15403.3,2,0.06808
8/14/1985,15403.3,2,0.06529
8/15/1985,15403.3,2,0.064732
8/16/1985,15403.3,2,0.06529
8/19/1985,15403.3,2,0.066964
8/20/1985,15403.3,2,0.06808
8/21/1985,15403.3,2,0.06808
8/22/1985,15403.3,2,0.066406
8/23/1985,15403.3,2,0.065848
8/26/1985,15403.3,2,0.067522
8/27/1985,15403.3,2,0.06808
8/28/1985,15403.3,2,0.06808
8/29/1985,15403.3,2,0.066406
8/30/1985,15403.3,2,0.066964
9/3/1985,15403.3,2,0.065848
9/4/1985,15403.3,2,0.066406
9/5/1985,15403.3,2,0.066406
9/6/1985,15403.3,2,0.066964
9/9/1985,15403.3,2,0.06808
9/10/1985,15403.3,2,0.068638
9/11/1985,15403.3,2,0.069196
9/12/1985,15403.3,2,0.071987
9/13/1985,15403.3,2,0.070313
9/16/1985,15403.3,2,0.06808
9/17/1985,15403.3,2,0.06808
9/18/1985,15403.3,2,0.072545
9/19/1985,15403.3,2,0.075893
9/20/1985,15403.3,2,0.074777
9/23/1985,15403.3,2,0.075335
9/24/1985,15403.3,2,0.073661
9/25/1985,15403.3,2,0.070871
9/26/1985,15403.3,2,0.070871
9/30/1985,15403.3,2,0.070313
10/1/1985,15403.3,2,0.070313
10/2/1985,15403.3,2,0.069754
10/3/1985,15403.3,2,0.069196
10/4/1985,15403.3,2,0.066964
10/7/1985,15403.3,2,0.066964
10/8/1985,15403.3,2,0.067522
10/9/1985,15403.3,2,0.066964
10/10/1985,15403.3,2,0.070871
10/11/1985,15403.3,2,0.071429
10/14/1985,15403.3,2,0.074219
10/15/1985,15403.3,2,0.075893
10/16/1985,15403.3,2,0.080357
10/17/1985,15403.3,2,0.081473
10/18/1985,15403.3,0,0.079241
10/21/1985,14969.4,2,0.077009
10/22/1985,15620.2,2,0.080357
10/23/1985,15620.2,2,0.080357
10/24/1985,15945.6,2,0.082031
10/25/1985,15620.2,2,0.080357
10/28/1985,15620.2,2,0.080357
10/29/1985,15511.8,2,0.079799
10/30/1985,16488,2,0.084821
10/31/1985,16162.6,2,0.083147
11/1/1985,16162.6,2,0.083147
11/4/1985,16271,2,0.083705
11/5/1985,16162.6,2,0.083147
11/6/1985,16705.1,2,0.085938
11/7/1985,17030.5,2,0.087612
11/8/1985,17789.8,2,0.091518
11/11/1985,17355.9,2,0.089286
11/12/1985,17247.4,2,0.088728
11/13/1985,16813.6,2,0.086496
11/14/1985,17355.9,2,0.089286
11/15/1985,17247.4,2,0.088728
11/18/1985,17247.4,2,0.088728
11/19/1985,16705.1,2,0.085938
11/20/1985,16488,2,0.084821
11/21/1985,16488,2,0.084821
11/22/1985,16488,2,0.084821
11/25/1985,16596.4,2,0.085379
11/26/1985,16813.6,2,0.086496
11/27/1985,17355.9,2,0.089286
11/29/1985,17464.4,2,0.089844
12/2/1985,17572.8,2,0.090402
12/3/1985,17464.4,2,0.089844
12/4/1985,17789.8,2,0.091518
12/5/1985,17464.4,2,0.089844
12/6/1985,17139,2,0.08817
12/9/1985,16813.6,2,0.086496
12/10/1985,16922,2,0.087054
12/11/1985,17139,2,0.08817
12/12/1985,17355.9,2,0.089286
12/13/1985,17355.9,2,0.089286
12/16/1985,18115.2,2,0.093192
12/17/1985,17898.2,2,0.092076
12/18/1985,19308.3,2,0.09933
12/19/1985,19525.3,2,0.100446
12/20/1985,19416.8,2,0.099888
12/23/1985,18982.9,2,0.097656
12/24/1985,18874.4,2,0.097098
12/26/1985,18874.4,2,0.097098
12/27/1985,19416.8,2,0.099888
12/30/1985,19308.3,2,0.09933
12/31/1985,19091.4,2,0.098214
1/2/1986,19308.3,2,0.09933
1/3/1986,19416.8,2,0.099888
1/6/1986,19308.3,2,0.09933
1/7/1986,19959.3,2,0.102679
1/8/1986,19850.8,2,0.102121
1/9/1986,19633.7,2,0.101004
1/10/1986,19742.4,2,0.101563
1/13/1986,19959.3,2,0.102679
1/14/1986,20176.2,2,0.103795
1/15/1986,20718.6,2,0.106585
1/16/1986,21260.9,2,0.109375
1/17/1986,20827.1,2,0.107143
1/20/1986,20718.6,2,0.106585
1/21/1986,20827.1,2,0.107143
1/22/1986,20284.7,2,0.104353
1/23/1986,19959.3,2,0.102679
1/24/1986,19633.7,2,0.101004
1/27/1986,19199.9,2,0.098772
1/28/1986,19308.3,2,0.09933
1/29/1986,20501.7,2,0.105469
1/30/1986,19959.3,2,0.102679
1/31/1986,20067.8,2,0.103237
2/3/1986,20718.6,2,0.106585
2/4/1986,20610.1,2,0.106027
2/5/1986,20610.1,2,0.106027
2/6/1986,20935.5,2,0.107701
2/7/1986,20827.1,2,0.107143
2/10/1986,20718.6,2,0.106585
2/11/1986,20718.6,2,0.106585
2/12/1986,20827.1,2,0.107143
2/13/1986,20718.6,2,0.106585
2/14/1986,20610.1,2,0.106027
2/18/1986,20718.6,2,0.106585
2/19/1986,21694.8,2,0.111607
2/20/1986,21803.3,2,0.112165
2/21/1986,21911.7,2,0.112723
2/24/1986,22345.6,2,0.114955
2/25/1986,22888.1,2,0.117746
2/26/1986,22562.5,2,0.116071
2/27/1986,22237.1,2,0.114397
2/28/1986,21694.8,2,0.111607
3/3/1986,21369.4,2,0.109933
3/4/1986,21369.4,2,0.109933
3/5/1986,21911.7,2,0.112723
3/6/1986,22020.2,2,0.113281
3/7/1986,21477.9,2,0.110491
3/10/1986,21369.4,2,0.109933
3/11/1986,21586.3,2,0.111049
3/12/1986,21477.9,2,0.110491
3/13/1986,21477.9,2,0.110491
3/14/1986,22671,2,0.116629
3/17/1986,22562.5,2,0.116071
3/18/1986,23322,2,0.119978
3/19/1986,22996.6,2,0.118304
3/20/1986,24515.1,2,0.126116
3/21/1986,23972.8,2,0.123326
3/24/1986,23213.5,2,0.11942
3/25/1986,24189.7,2,0.124442
3/26/1986,24515.1,2,0.126116
3/27/1986,24515.1,2,0.126116
3/31/1986,24515.1,2,0.126116
4/1/1986,23647.4,2,0.121652
4/2/1986,23647.4,2,0.121652
4/3/1986,23430.5,2,0.120536
4/4/1986,23213.5,2,0.11942
4/7/1986,23647.4,2,0.121652
4/8/1986,23972.8,2,0.123326
4/9/1986,23538.9,2,0.121094
4/10/1986,23647.4,2,0.121652
4/11/1986,23430.5,2,0.120536
4/14/1986,23322,2,0.119978
4/15/1986,23755.9,2,0.12221
4/16/1986,24515.1,2,0.126116
4/17/1986,25165.9,2,0.129464
4/18/1986,25816.9,2,0.132813
4/21/1986,26359.3,2,0.135603
4/22/1986,25925.4,2,0.133371
4/23/1986,25708.3,2,0.132254
4/24/1986,27227,2,0.140067
4/25/1986,27986.3,2,0.143973
4/28/1986,27769.3,2,0.142857
4/29/1986,27118.5,2,0.139509
4/30/1986,26250.8,2,0.135045
5/1/1986,26250.8,2,0.135045
5/2/1986,26467.7,2,0.136161
5/5/1986,27877.8,2,0.143415
5/6/1986,28311.7,2,0.145647
5/7/1986,27335.5,2,0.140625
5/8/1986,28637.1,2,0.147321
5/9/1986,28962.7,2,0.148996
5/12/1986,31565.9,2,0.162388
5/13/1986,31240.5,2,0.160714
5/14/1986,31999.9,2,0.164621
5/15/1986,31240.5,2,0.160714
5/16/1986,31240.5,2,0.160714
5/19/1986,30915.1,2,0.15904
5/20/1986,30698.1,2,0.157924
5/21/1986,32108.4,2,0.165179
5/22/1986,31891.5,2,0.164063
5/23/1986,32108.4,2,0.165179
5/27/1986,31999.9,2,0.164621
5/28/1986,32325.3,2,0.166295
5/29/1986,32108.4,2,0.165179
5/30/1986,32108.4,2,0.165179
6/2/1986,32216.9,2,0.165737
6/3/1986,32867.7,2,0.169085
6/4/1986,33627,2,0.172991
6/5/1986,33735.4,2,0.173549
6/6/1986,32759.2,2,0.168527
6/9/1986,31240.5,2,0.160714
6/10/1986,31240.5,2,0.160714
6/11/1986,31348.9,2,0.161272
6/12/1986,31240.5,2,0.160714
6/13/1986,31565.9,2,0.162388
6/16/1986,31132,2,0.160156
6/17/1986,29721.9,2,0.152902
6/18/1986,29721.9,2,0.152902
6/19/1986,30372.7,2,0.15625
6/20/1986,31240.5,2,0.160714
6/23/1986,30155.8,2,0.155134
6/24/1986,30264.3,2,0.155692
6/25/1986,31132,2,0.160156
6/26/1986,31457.4,1,0.16183
6/27/1986,31457.4,2,0.160156
6/30/1986,31457.4,2,0.160156
7/1/1986,31457.4,2,0.157924
7/2/1986,31457.4,2,0.161272
7/3/1986,31457.4,2,0.167969
7/7/1986,31457.4,2,0.15904
7/8/1986,31457.4,2,0.152902
7/9/1986,31457.4,2,0.154576
7/10/1986,31457.4,2,0.157924
7/11/1986,31457.4,2,0.165737
7/14/1986,31457.4,2,0.16183
7/15/1986,31457.4,2,0.155692
7/16/1986,31457.4,2,0.149554
7/17/1986,31457.4,2,0.143973
7/18/1986,31457.4,2,0.141741
7/21/1986,31457.4,2,0.149554
7/22/1986,31457.4,2,0.154576
7/23/1986,31457.4,2,0.152344
7/24/1986,31457.4,2,0.147879
7/25/1986,31457.4,2,0.151786
7/28/1986,31457.4,2,0.144531
7/29/1986,31457.4,2,0.139509
7/30/1986,31457.4,2,0.136161
7/31/1986,31457.4,2,0.139509
8/1/1986,31457.4,2,0.140067
8/4/1986,31457.4,2,0.140625
8/5/1986,31457.4,2,0.143415
8/6/1986,31457.4,2,0.138951
8/7/1986,31457.4,2,0.141741
8/8/1986,31457.4,2,0.141183
8/11/1986,31457.4,2,0.149554
8/12/1986,31457.4,2,0.152902
8/13/1986,31457.4,2,0.160714
8/14/1986,31457.4,2,0.160714
8/15/1986,31457.4,2,0.159598
8/18/1986,31457.4,2,0.157924
8/19/1986,31457.4,2,0.157924
8/20/1986,31457.4,2,0.16183
8/21/1986,31457.4,2,0.159598
8/22/1986,31457.4,0,0.16183
8/25/1986,31565.9,2,0.162388
8/26/1986,31782.8,2,0.163504
8/27/1986,32108.4,2,0.165179
8/28/1986,32759.2,2,0.168527
8/29/1986,32108.4,2,0.165179
9/2/1986,30155.8,2,0.155134
9/3/1986,30155.8,2,0.155134
9/4/1986,30806.6,2,0.158482
9/5/1986,30481.2,2,0.156808
9/8/1986,30155.8,2,0.155134
9/9/1986,31023.5,2,0.159598
9/10/1986,30372.7,2,0.15625
9/11/1986,28311.7,2,0.145647
9/12/1986,27552.4,1,0.141741
9/15/1986,27552.4,2,0.147879
9/16/1986,27552.4,2,0.155692
9/17/1986,27552.4,2,0.152902
9/18/1986,27552.4,2,0.151786
9/19/1986,27552.4,2,0.150112
9/22/1986,27552.4,2,0.157366
9/23/1986,27552.4,2,0.161272
9/24/1986,27552.4,2,0.156808
9/25/1986,27552.4,2,0.154018
9/26/1986,27552.4,2,0.152902
9/29/1986,27552.4,2,0.145089
9/30/1986,27552.4,2,0.149554
10/1/1986,27552.4,2,0.152344
10/2/1986,27552.4,2,0.152344
10/3/1986,27552.4,2,0.15067
10/6/1986,27552.4,2,0.152344
10/7/1986,27552.4,2,0.147321
10/8/1986,27552.4,2,0.146205
10/9/1986,27552.4,2,0.147321
10/10/1986,27552.4,2,0.148438
10/13/1986,27552.4,2,0.154576
10/14/1986,27552.4,2,0.151786
10/15/1986,27552.4,2,0.148996
10/16/1986,27552.4,2,0.150112
10/17/1986,27552.4,2,0.150112
10/20/1986,27552.4,2,0.146763
10/21/1986,27552.4,2,0.146205
10/22/1986,27552.4,2,0.145089
10/23/1986,27552.4,2,0.147879
10/24/1986,27552.4,2,0.147321
10/27/1986,27552.4,2,0.151786
10/28/1986,27552.4,2,0.148996
10/29/1986,27552.4,2,0.148996
10/30/1986,27552.4,2,0.152902
